zone_id,name,x_coord,y_coord,centroid,x_max,x_min,y_max,y_min,node_id_list,poi_id_list,production,attraction,production_fixed,attraction_fixed,geometry
20,C0,55.19994025,25.174209750000003,POINT (55.19994025 25.174209750000003),55.2048835,55.194997,25.182164200000003,25.1662553,[],[],0.0,0.0,0,0,"POLYGON ((55.194997 25.1662553, 55.2048835 25.1662553, 55.2048835 25.182164200000003, 55.194997 25.182164200000003, 55.194997 25.1662553))"
21,C1,55.209826750000005,25.174209750000003,POINT (55.209826750000005 25.174209750000003),55.21477,55.2048835,25.182164200000003,25.1662553,[],[],0.0,0.0,0,0,"POLYGON ((55.2048835 25.1662553, 55.21477 25.1662553, 55.21477 25.182164200000003, 55.2048835 25.182164200000003, 55.2048835 25.1662553))"
22,C2,55.21971325,25.174209750000003,POINT (55.21971325 25.174209750000003),55.2246565,55.21477,25.182164200000003,25.1662553,[],[],0.0,0.0,0,0,"POLYGON ((55.21477 25.1662553, 55.2246565 25.1662553, 55.2246565 25.182164200000003, 55.21477 25.182164200000003, 55.21477 25.1662553))"
23,C3,55.229599750000006,25.174209750000003,POINT (55.229599750000006 25.174209750000003),55.234543,55.2246565,25.182164200000003,25.1662553,[],[],0.0,0.0,0,0,"POLYGON ((55.2246565 25.1662553, 55.234543 25.1662553, 55.234543 25.182164200000003, 55.2246565 25.182164200000003, 55.2246565 25.1662553))"
24,C4,55.239486250000006,25.17420975,POINT (55.239486250000006 25.17420975),55.244429499999995,55.234543,25.182164200000003,25.1662553,[],[],0.0,0.0,0,0,"POLYGON ((55.234543 25.1662553, 55.244429499999995 25.1662553, 55.244429499999995 25.182164200000003, 55.234543 25.182164200000003, 55.234543 25.1662553))"
25,C5,55.24937275,25.174209750000003,POINT (55.24937275 25.174209750000003),55.254315999999996,55.244429499999995,25.182164200000003,25.1662553,[],[],0.0,0.0,0,0,"POLYGON ((55.244429499999995 25.1662553, 55.254315999999996 25.1662553, 55.254315999999996 25.182164200000003, 55.244429499999995 25.182164200000003, 55.244429499999995 25.1662553))"
26,C6,55.25925924999999,25.174209750000003,POINT (55.25925924999999 25.174209750000003),55.264202499999996,55.254315999999996,25.182164200000003,25.1662553,"[4, 22, 23, 24, 25, 100, 101, 152, 153, 154, 155, 414, 539, 541, 542, 543, 544, 545, 780, 782, 783, 784, 786, 827, 828, 829, 831, 832, 833, 1121, 1124, 1125, 1127, 1128, 1143, 1144, 1145, 1146, 1153, 1154, 1155, 1156, 1170, 1171, 1172, 1176, 1178, 1179, 1258, 1271]","[21, 167, 241, 267, 268, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 355, 356, 357, 358, 359, 360, 361, 364, 365, 367, 368, 370, 371, 372, 386, 916, 917, 918, 919, 920, 930, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1144, 1451, 1452, 1453, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1571, 1573, 1574, 1575, 1576, 1577, 1579, 1580, 1581, 1582, 1593, 2261, 2262, 2263, 2264, 2265, 2266, 2270, 2271, 2272, 2280, 2281, 2376, 2377, 2378, 2379, 2380, 2381, 2382, 2383, 2384, 2385, 2386, 2387, 2388, 2389, 2390, 2391, 2392, 2393]",2644.534223341165,2630.2220704970277,0,0,"POLYGON ((55.254315999999996 25.1662553, 55.264202499999996 25.1662553, 55.264202499999996 25.182164200000003, 55.254315999999996 25.182164200000003, 55.254315999999996 25.1662553))"
27,C7,55.26914574999999,25.174209750000003,POINT (55.26914574999999 25.174209750000003),55.274089,55.264202499999996,25.182164200000003,25.1662553,"[5, 26, 27, 56, 57, 345, 394, 395, 396, 397, 398, 527, 531, 546, 547, 710, 711, 712, 713, 714, 715, 716, 717, 776, 778, 779, 781, 785, 787, 790, 791, 792, 793, 794, 795, 796, 797, 801, 802, 804, 805, 822, 823, 824, 825, 826, 830, 834, 835, 836, 837, 944, 1002, 1009, 1010, 1011, 1012, 1013, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1122, 1123, 1129, 1130, 1157, 1159, 1160, 1197, 1226, 1256, 1323, 1324, 1325, 1326, 1331, 1332, 1333, 1334, 1371, 1372, 1418]","[22, 119, 122, 239, 240, 251, 335, 369, 383, 384, 385, 387, 388, 389, 390, 391, 398, 399, 458, 915, 921, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 985, 986, 987, 1003, 1004, 1005, 1033, 1034, 1035, 1074, 1075, 1076, 1145, 1148, 1264, 1268, 1416, 1417, 1418, 1534, 1559, 1560, 1578, 1591, 1592, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1608, 1609, 1610, 1611, 1612, 1613, 2260, 2267, 2268, 2269, 2320, 2321, 2322, 2323, 2324, 2325, 2326, 2327, 2328, 2329, 2330, 2331, 2332, 2333, 2334, 2335, 2336, 2337, 2338, 2339, 2340, 2341, 2342, 2343, 2347, 2348, 2349, 2350, 2351, 2352, 2370, 2371, 2372, 2413, 2414, 2468, 2469, 2502]",4441.360702195223,4500.878694773361,0,0,"POLYGON ((55.264202499999996 25.1662553, 55.274089 25.1662553, 55.274089 25.182164200000003, 55.264202499999996 25.182164200000003, 55.264202499999996 25.1662553))"
28,C8,55.27903225,25.174209750000003,POINT (55.27903225 25.174209750000003),55.2839755,55.274089,25.182164200000003,25.1662553,"[19, 54, 55, 58, 295, 343, 344, 346, 435, 436, 437, 518, 519, 520, 529, 530, 532, 620, 772, 788, 789, 798, 799, 800, 803, 807, 808, 809, 810, 811, 812, 813, 816, 817, 818, 819, 863, 969, 1001, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1245, 1246, 1247, 1292, 1327, 1328, 1329, 1330, 1363, 1402, 1403, 1410, 1412, 1413, 1414, 1421]","[121, 178, 179, 180, 202, 249, 250, 252, 253, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 336, 337, 343, 344, 345, 392, 393, 394, 395, 396, 397, 887, 888, 889, 912, 926, 927, 928, 929, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 954, 955, 956, 957, 958, 959, 960, 981, 982, 983, 984, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1266, 1282, 1332, 1333, 1334, 1335, 1336, 1337, 1361, 1362, 1363, 1415, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1535, 1542, 1544, 1545, 1546, 1547, 1603, 1604, 1605, 1606, 1607, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2228, 2256, 2276, 2277, 2278, 2279, 2282, 2283, 2284, 2285, 2286, 2287, 2288, 2289, 2290, 2291, 2292, 2293, 2294, 2295, 2296, 2297, 2298, 2299, 2300, 2301, 2302, 2303, 2304, 2305, 2306, 2307, 2308, 2311, 2312, 2313, 2314, 2315, 2316, 2317, 2318, 2319, 2344, 2345, 2346, 2353, 2354, 2355, 2356, 2357, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 2373, 2374, 2417, 2418, 2419, 2420, 2421, 2422, 2423, 2424, 2425, 2426, 2427, 2428, 2429, 2430, 2431, 2432, 2433, 2434, 2435, 2436, 2437, 2438, 2439, 2440, 2441, 2442, 2443, 2445, 2446, 2447, 2448, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 2457, 2458, 2459, 2460, 2461, 2462, 2463, 2464, 2465, 2466, 2467]",5244.0100016243905,5260.109807439035,0,0,"POLYGON ((55.274089 25.1662553, 55.2839755 25.1662553, 55.2839755 25.182164200000003, 55.274089 25.182164200000003, 55.274089 25.1662553))"
29,C9,55.28891874999999,25.174209750000003,POINT (55.28891874999999 25.174209750000003),55.293862,55.2839755,25.182164200000003,25.1662553,"[0, 20, 773, 774]",[890],200.12113097385904,200.12113097385904,0,0,"POLYGON ((55.2839755 25.1662553, 55.293862 25.1662553, 55.293862 25.182164200000003, 55.2839755 25.182164200000003, 55.2839755 25.1662553))"
30,D0,55.19994025,25.158300849999996,POINT (55.19994025 25.158300849999996),55.2048835,55.194997,25.1662553,25.1503464,[],[],0.0,0.0,0,0,"POLYGON ((55.194997 25.1503464, 55.2048835 25.1503464, 55.2048835 25.1662553, 55.194997 25.1662553, 55.194997 25.1503464))"
31,D1,55.209826750000005,25.158300849999996,POINT (55.209826750000005 25.158300849999996),55.21477,55.2048835,25.1662553,25.1503464,[],[],0.0,0.0,0,0,"POLYGON ((55.2048835 25.1503464, 55.21477 25.1503464, 55.21477 25.1662553, 55.2048835 25.1662553, 55.2048835 25.1503464))"
32,D2,55.219713250000005,25.158300849999996,POINT (55.219713250000005 25.158300849999996),55.2246565,55.21477,25.1662553,25.1503464,[],[],0.0,0.0,0,0,"POLYGON ((55.21477 25.1503464, 55.2246565 25.1503464, 55.2246565 25.1662553, 55.21477 25.1662553, 55.21477 25.1503464))"
33,D3,55.22959975,25.158300849999996,POINT (55.22959975 25.158300849999996),55.234543,55.2246565,25.1662553,25.1503464,[],[],0.0,0.0,0,0,"POLYGON ((55.2246565 25.1503464, 55.234543 25.1503464, 55.234543 25.1662553, 55.2246565 25.1662553, 55.2246565 25.1503464))"
34,D4,55.23948625,25.15830085,POINT (55.23948625 25.15830085),55.244429499999995,55.234543,25.1662553,25.1503464,[],[],0.0,0.0,0,0,"POLYGON ((55.234543 25.1503464, 55.244429499999995 25.1503464, 55.244429499999995 25.1662553, 55.234543 25.1662553, 55.234543 25.1503464))"
35,D5,55.249372749999985,25.158300849999996,POINT (55.249372749999985 25.158300849999996),55.254315999999996,55.244429499999995,25.1662553,25.1503464,[],[],0.0,0.0,0,0,"POLYGON ((55.244429499999995 25.1503464, 55.254315999999996 25.1503464, 55.254315999999996 25.1662553, 55.244429499999995 25.1662553, 55.244429499999995 25.1503464))"
36,D6,55.25925924999999,25.158300849999996,POINT (55.25925924999999 25.158300849999996),55.264202499999996,55.254315999999996,25.1662553,25.1503464,[1003],[],50.0,50.0,0,0,"POLYGON ((55.254315999999996 25.1503464, 55.264202499999996 25.1503464, 55.264202499999996 25.1662553, 55.254315999999996 25.1662553, 55.254315999999996 25.1503464))"
37,D7,55.26914574999999,25.158300849999996,POINT (55.26914574999999 25.158300849999996),55.274089,55.264202499999996,25.1662553,25.1503464,"[775, 1257]",[],100.0,100.0,0,0,"POLYGON ((55.264202499999996 25.1503464, 55.274089 25.1503464, 55.274089 25.1662553, 55.264202499999996 25.1662553, 55.264202499999996 25.1503464))"
38,D8,55.27903225,25.158300849999996,POINT (55.27903225 25.158300849999996),55.2839755,55.274089,25.1662553,25.1503464,[],[],0.0,0.0,0,0,"POLYGON ((55.274089 25.1503464, 55.2839755 25.1503464, 55.2839755 25.1662553, 55.274089 25.1662553, 55.274089 25.1503464))"
39,D9,55.28891875,25.158300849999996,POINT (55.28891875 25.158300849999996),55.293862,55.2839755,25.1662553,25.1503464,[],[],0.0,0.0,0,0,"POLYGON ((55.2839755 25.1503464, 55.293862 25.1503464, 55.293862 25.1662553, 55.2839755 25.1662553, 55.2839755 25.1503464))"
40,E0,55.19994025,25.142391950000004,POINT (55.19994025 25.142391950000004),55.2048835,55.194997,25.1503464,25.1344375,[],[],0.0,0.0,0,0,"POLYGON ((55.194997 25.1344375, 55.2048835 25.1344375, 55.2048835 25.1503464, 55.194997 25.1503464, 55.194997 25.1344375))"
41,E1,55.209826750000005,25.142391950000004,POINT (55.209826750000005 25.142391950000004),55.21477,55.2048835,25.1503464,25.1344375,[],[],0.0,0.0,0,0,"POLYGON ((55.2048835 25.1344375, 55.21477 25.1344375, 55.21477 25.1503464, 55.2048835 25.1503464, 55.2048835 25.1344375))"
42,E2,55.219713250000005,25.142391950000004,POINT (55.219713250000005 25.142391950000004),55.2246565,55.21477,25.1503464,25.1344375,[],[],0.0,0.0,0,0,"POLYGON ((55.21477 25.1344375, 55.2246565 25.1344375, 55.2246565 25.1503464, 55.21477 25.1503464, 55.21477 25.1344375))"
43,E3,55.22959975,25.142391950000004,POINT (55.22959975 25.142391950000004),55.234543,55.2246565,25.1503464,25.1344375,[],[],0.0,0.0,0,0,"POLYGON ((55.2246565 25.1344375, 55.234543 25.1344375, 55.234543 25.1503464, 55.2246565 25.1503464, 55.2246565 25.1344375))"
44,E4,55.23948625,25.14239195,POINT (55.23948625 25.14239195),55.244429499999995,55.234543,25.1503464,25.1344375,[],[],0.0,0.0,0,0,"POLYGON ((55.234543 25.1344375, 55.244429499999995 25.1344375, 55.244429499999995 25.1503464, 55.234543 25.1503464, 55.234543 25.1344375))"
45,E5,55.249372749999985,25.142391950000004,POINT (55.249372749999985 25.142391950000004),55.254315999999996,55.244429499999995,25.1503464,25.1344375,[],[],0.0,0.0,0,0,"POLYGON ((55.244429499999995 25.1344375, 55.254315999999996 25.1344375, 55.254315999999996 25.1503464, 55.244429499999995 25.1503464, 55.244429499999995 25.1344375))"
46,E6,55.25925924999999,25.142391950000004,POINT (55.25925924999999 25.142391950000004),55.264202499999996,55.254315999999996,25.1503464,25.1344375,[],[],0.0,0.0,0,0,"POLYGON ((55.254315999999996 25.1344375, 55.264202499999996 25.1344375, 55.264202499999996 25.1503464, 55.254315999999996 25.1503464, 55.254315999999996 25.1344375))"
47,E7,55.26914574999999,25.142391950000004,POINT (55.26914574999999 25.142391950000004),55.274089,55.264202499999996,25.1503464,25.1344375,[],[],0.0,0.0,0,0,"POLYGON ((55.264202499999996 25.1344375, 55.274089 25.1344375, 55.274089 25.1503464, 55.264202499999996 25.1503464, 55.264202499999996 25.1344375))"
48,E8,55.27903225,25.142391950000004,POINT (55.27903225 25.142391950000004),55.2839755,55.274089,25.1503464,25.1344375,[],[],0.0,0.0,0,0,"POLYGON ((55.274089 25.1344375, 55.2839755 25.1344375, 55.2839755 25.1503464, 55.274089 25.1503464, 55.274089 25.1344375))"
49,E9,55.28891875,25.142391950000004,POINT (55.28891875 25.142391950000004),55.293862,55.2839755,25.1503464,25.1344375,[],[],0.0,0.0,0,0,"POLYGON ((55.2839755 25.1344375, 55.293862 25.1344375, 55.293862 25.1503464, 55.2839755 25.1503464, 55.2839755 25.1344375))"
50,F0,55.19994025,25.12648305,POINT (55.19994025 25.12648305),55.2048835,55.194997,25.1344375,25.1185286,[],[],0.0,0.0,0,0,"POLYGON ((55.194997 25.1185286, 55.2048835 25.1185286, 55.2048835 25.1344375, 55.194997 25.1344375, 55.194997 25.1185286))"
51,F1,55.209826750000005,25.12648305,POINT (55.209826750000005 25.12648305),55.21477,55.2048835,25.1344375,25.1185286,[],[],0.0,0.0,0,0,"POLYGON ((55.2048835 25.1185286, 55.21477 25.1185286, 55.21477 25.1344375, 55.2048835 25.1344375, 55.2048835 25.1185286))"
52,F2,55.219713250000005,25.12648305,POINT (55.219713250000005 25.12648305),55.2246565,55.21477,25.1344375,25.1185286,[],[],0.0,0.0,0,0,"POLYGON ((55.21477 25.1185286, 55.2246565 25.1185286, 55.2246565 25.1344375, 55.21477 25.1344375, 55.21477 25.1185286))"
53,F3,55.22959975,25.12648305,POINT (55.22959975 25.12648305),55.234543,55.2246565,25.1344375,25.1185286,[],[],0.0,0.0,0,0,"POLYGON ((55.2246565 25.1185286, 55.234543 25.1185286, 55.234543 25.1344375, 55.2246565 25.1344375, 55.2246565 25.1185286))"
54,F4,55.23948625,25.12648305,POINT (55.23948625 25.12648305),55.244429499999995,55.234543,25.1344375,25.1185286,[],[],0.0,0.0,0,0,"POLYGON ((55.234543 25.1185286, 55.244429499999995 25.1185286, 55.244429499999995 25.1344375, 55.234543 25.1344375, 55.234543 25.1185286))"
55,F5,55.249372749999985,25.12648305,POINT (55.249372749999985 25.12648305),55.254315999999996,55.244429499999995,25.1344375,25.1185286,[],[],0.0,0.0,0,0,"POLYGON ((55.244429499999995 25.1185286, 55.254315999999996 25.1185286, 55.254315999999996 25.1344375, 55.244429499999995 25.1344375, 55.244429499999995 25.1185286))"
56,F6,55.25925924999999,25.12648305,POINT (55.25925924999999 25.12648305),55.264202499999996,55.254315999999996,25.1344375,25.1185286,[],[],0.0,0.0,0,0,"POLYGON ((55.254315999999996 25.1185286, 55.264202499999996 25.1185286, 55.264202499999996 25.1344375, 55.254315999999996 25.1344375, 55.254315999999996 25.1185286))"
57,F7,55.26914574999999,25.12648305,POINT (55.26914574999999 25.12648305),55.274089,55.264202499999996,25.1344375,25.1185286,[],[],0.0,0.0,0,0,"POLYGON ((55.264202499999996 25.1185286, 55.274089 25.1185286, 55.274089 25.1344375, 55.264202499999996 25.1344375, 55.264202499999996 25.1185286))"
58,F8,55.27903225,25.12648305,POINT (55.27903225 25.12648305),55.2839755,55.274089,25.1344375,25.1185286,[],[],0.0,0.0,0,0,"POLYGON ((55.274089 25.1185286, 55.2839755 25.1185286, 55.2839755 25.1344375, 55.274089 25.1344375, 55.274089 25.1185286))"
59,F9,55.28891875,25.12648305,POINT (55.28891875 25.12648305),55.293862,55.2839755,25.1344375,25.1185286,[],[],0.0,0.0,0,0,"POLYGON ((55.2839755 25.1185286, 55.293862 25.1185286, 55.293862 25.1344375, 55.2839755 25.1344375, 55.2839755 25.1185286))"
60,G0,55.19994025,25.11057415,POINT (55.19994025 25.11057415),55.2048835,55.194997,25.1185286,25.1026197,[],[],0.0,0.0,0,0,"POLYGON ((55.194997 25.1026197, 55.2048835 25.1026197, 55.2048835 25.1185286, 55.194997 25.1185286, 55.194997 25.1026197))"
61,G1,55.209826750000005,25.11057415,POINT (55.209826750000005 25.11057415),55.21477,55.2048835,25.1185286,25.1026197,[],[],0.0,0.0,0,0,"POLYGON ((55.2048835 25.1026197, 55.21477 25.1026197, 55.21477 25.1185286, 55.2048835 25.1185286, 55.2048835 25.1026197))"
62,G2,55.219713250000005,25.11057415,POINT (55.219713250000005 25.11057415),55.2246565,55.21477,25.1185286,25.1026197,[],[],0.0,0.0,0,0,"POLYGON ((55.21477 25.1026197, 55.2246565 25.1026197, 55.2246565 25.1185286, 55.21477 25.1185286, 55.21477 25.1026197))"
63,G3,55.22959975,25.11057415,POINT (55.22959975 25.11057415),55.234543,55.2246565,25.1185286,25.1026197,[],[],0.0,0.0,0,0,"POLYGON ((55.2246565 25.1026197, 55.234543 25.1026197, 55.234543 25.1185286, 55.2246565 25.1185286, 55.2246565 25.1026197))"
64,G4,55.23948625,25.11057415,POINT (55.23948625 25.11057415),55.244429499999995,55.234543,25.1185286,25.1026197,[],[],0.0,0.0,0,0,"POLYGON ((55.234543 25.1026197, 55.244429499999995 25.1026197, 55.244429499999995 25.1185286, 55.234543 25.1185286, 55.234543 25.1026197))"
65,G5,55.249372749999985,25.11057415,POINT (55.249372749999985 25.11057415),55.254315999999996,55.244429499999995,25.1185286,25.1026197,[],[],0.0,0.0,0,0,"POLYGON ((55.244429499999995 25.1026197, 55.254315999999996 25.1026197, 55.254315999999996 25.1185286, 55.244429499999995 25.1185286, 55.244429499999995 25.1026197))"
66,G6,55.25925924999999,25.11057415,POINT (55.25925924999999 25.11057415),55.264202499999996,55.254315999999996,25.1185286,25.1026197,[],[],0.0,0.0,0,0,"POLYGON ((55.254315999999996 25.1026197, 55.264202499999996 25.1026197, 55.264202499999996 25.1185286, 55.254315999999996 25.1185286, 55.254315999999996 25.1026197))"
67,G7,55.26914574999999,25.11057415,POINT (55.26914574999999 25.11057415),55.274089,55.264202499999996,25.1185286,25.1026197,[],[],0.0,0.0,0,0,"POLYGON ((55.264202499999996 25.1026197, 55.274089 25.1026197, 55.274089 25.1185286, 55.264202499999996 25.1185286, 55.264202499999996 25.1026197))"
68,G8,55.27903225,25.11057415,POINT (55.27903225 25.11057415),55.2839755,55.274089,25.1185286,25.1026197,[],[],0.0,0.0,0,0,"POLYGON ((55.274089 25.1026197, 55.2839755 25.1026197, 55.2839755 25.1185286, 55.274089 25.1185286, 55.274089 25.1026197))"
69,G9,55.28891875,25.11057415,POINT (55.28891875 25.11057415),55.293862,55.2839755,25.1185286,25.1026197,[],[],0.0,0.0,0,0,"POLYGON ((55.2839755 25.1026197, 55.293862 25.1026197, 55.293862 25.1185286, 55.2839755 25.1185286, 55.2839755 25.1026197))"
70,H0,55.19994025,25.094665250000002,POINT (55.19994025 25.094665250000002),55.2048835,55.194997,25.1026197,25.0867108,[],[],0.0,0.0,0,0,"POLYGON ((55.194997 25.0867108, 55.2048835 25.0867108, 55.2048835 25.1026197, 55.194997 25.1026197, 55.194997 25.0867108))"
71,H1,55.209826750000005,25.094665250000002,POINT (55.209826750000005 25.094665250000002),55.21477,55.2048835,25.1026197,25.0867108,[],[],0.0,0.0,0,0,"POLYGON ((55.2048835 25.0867108, 55.21477 25.0867108, 55.21477 25.1026197, 55.2048835 25.1026197, 55.2048835 25.0867108))"
72,H2,55.21971325,25.094665250000002,POINT (55.21971325 25.094665250000002),55.2246565,55.21477,25.1026197,25.0867108,[],[],0.0,0.0,0,0,"POLYGON ((55.21477 25.0867108, 55.2246565 25.0867108, 55.2246565 25.1026197, 55.21477 25.1026197, 55.21477 25.0867108))"
73,H3,55.229599750000006,25.094665250000002,POINT (55.229599750000006 25.094665250000002),55.234543,55.2246565,25.1026197,25.0867108,[],[],0.0,0.0,0,0,"POLYGON ((55.2246565 25.0867108, 55.234543 25.0867108, 55.234543 25.1026197, 55.2246565 25.1026197, 55.2246565 25.0867108))"
74,H4,55.239486250000006,25.09466525,POINT (55.239486250000006 25.09466525),55.244429499999995,55.234543,25.1026197,25.0867108,[],[],0.0,0.0,0,0,"POLYGON ((55.234543 25.0867108, 55.244429499999995 25.0867108, 55.244429499999995 25.1026197, 55.234543 25.1026197, 55.234543 25.0867108))"
75,H5,55.24937275,25.094665250000002,POINT (55.24937275 25.094665250000002),55.254315999999996,55.244429499999995,25.1026197,25.0867108,[],[],0.0,0.0,0,0,"POLYGON ((55.244429499999995 25.0867108, 55.254315999999996 25.0867108, 55.254315999999996 25.1026197, 55.244429499999995 25.1026197, 55.244429499999995 25.0867108))"
76,H6,55.25925924999999,25.094665250000002,POINT (55.25925924999999 25.094665250000002),55.264202499999996,55.254315999999996,25.1026197,25.0867108,[],[],0.0,0.0,0,0,"POLYGON ((55.254315999999996 25.0867108, 55.264202499999996 25.0867108, 55.264202499999996 25.1026197, 55.254315999999996 25.1026197, 55.254315999999996 25.0867108))"
77,H7,55.26914574999999,25.094665250000002,POINT (55.26914574999999 25.094665250000002),55.274089,55.264202499999996,25.1026197,25.0867108,[],[],0.0,0.0,0,0,"POLYGON ((55.264202499999996 25.0867108, 55.274089 25.0867108, 55.274089 25.1026197, 55.264202499999996 25.1026197, 55.264202499999996 25.0867108))"
78,H8,55.27903225,25.094665250000002,POINT (55.27903225 25.094665250000002),55.2839755,55.274089,25.1026197,25.0867108,[],[],0.0,0.0,0,0,"POLYGON ((55.274089 25.0867108, 55.2839755 25.0867108, 55.2839755 25.1026197, 55.274089 25.1026197, 55.274089 25.0867108))"
79,H9,55.28891874999999,25.094665250000002,POINT (55.28891874999999 25.094665250000002),55.293862,55.2839755,25.1026197,25.0867108,[],[],0.0,0.0,0,0,"POLYGON ((55.2839755 25.0867108, 55.293862 25.0867108, 55.293862 25.1026197, 55.2839755 25.1026197, 55.2839755 25.0867108))"
80,I0,55.19994025,25.07875635,POINT (55.19994025 25.07875635),55.2048835,55.194997,25.0867108,25.0708019,[],[],0.0,0.0,0,0,"POLYGON ((55.194997 25.0708019, 55.2048835 25.0708019, 55.2048835 25.0867108, 55.194997 25.0867108, 55.194997 25.0708019))"
81,I1,55.209826750000005,25.07875635,POINT (55.209826750000005 25.07875635),55.21477,55.2048835,25.0867108,25.0708019,[],[],0.0,0.0,0,0,"POLYGON ((55.2048835 25.0708019, 55.21477 25.0708019, 55.21477 25.0867108, 55.2048835 25.0867108, 55.2048835 25.0708019))"
82,I2,55.219713250000005,25.07875635,POINT (55.219713250000005 25.07875635),55.2246565,55.21477,25.0867108,25.0708019,[],[],0.0,0.0,0,0,"POLYGON ((55.21477 25.0708019, 55.2246565 25.0708019, 55.2246565 25.0867108, 55.21477 25.0867108, 55.21477 25.0708019))"
83,I3,55.22959975,25.07875635,POINT (55.22959975 25.07875635),55.234543,55.2246565,25.0867108,25.0708019,[],[],0.0,0.0,0,0,"POLYGON ((55.2246565 25.0708019, 55.234543 25.0708019, 55.234543 25.0867108, 55.2246565 25.0867108, 55.2246565 25.0708019))"
84,I4,55.23948625,25.07875635,POINT (55.23948625 25.07875635),55.244429499999995,55.234543,25.0867108,25.0708019,[],[],0.0,0.0,0,0,"POLYGON ((55.234543 25.0708019, 55.244429499999995 25.0708019, 55.244429499999995 25.0867108, 55.234543 25.0867108, 55.234543 25.0708019))"
85,I5,55.249372749999985,25.07875635,POINT (55.249372749999985 25.07875635),55.254315999999996,55.244429499999995,25.0867108,25.0708019,[],[],0.0,0.0,0,0,"POLYGON ((55.244429499999995 25.0708019, 55.254315999999996 25.0708019, 55.254315999999996 25.0867108, 55.244429499999995 25.0867108, 55.244429499999995 25.0708019))"
86,I6,55.25925924999999,25.07875635,POINT (55.25925924999999 25.07875635),55.264202499999996,55.254315999999996,25.0867108,25.0708019,[],[],0.0,0.0,0,0,"POLYGON ((55.254315999999996 25.0708019, 55.264202499999996 25.0708019, 55.264202499999996 25.0867108, 55.254315999999996 25.0867108, 55.254315999999996 25.0708019))"
87,I7,55.26914574999999,25.07875635,POINT (55.26914574999999 25.07875635),55.274089,55.264202499999996,25.0867108,25.0708019,[],[],0.0,0.0,0,0,"POLYGON ((55.264202499999996 25.0708019, 55.274089 25.0708019, 55.274089 25.0867108, 55.264202499999996 25.0867108, 55.264202499999996 25.0708019))"
88,I8,55.27903225,25.07875635,POINT (55.27903225 25.07875635),55.2839755,55.274089,25.0867108,25.0708019,[],[],0.0,0.0,0,0,"POLYGON ((55.274089 25.0708019, 55.2839755 25.0708019, 55.2839755 25.0867108, 55.274089 25.0867108, 55.274089 25.0708019))"
89,I9,55.28891875,25.07875635,POINT (55.28891875 25.07875635),55.293862,55.2839755,25.0867108,25.0708019,[],[],0.0,0.0,0,0,"POLYGON ((55.2839755 25.0708019, 55.293862 25.0708019, 55.293862 25.0867108, 55.2839755 25.0867108, 55.2839755 25.0708019))"
90,J0,55.19994025,25.06284745,POINT (55.19994025 25.06284745),55.2048835,55.194997,25.0708019,25.054893,[1070],[],50.0,50.0,0,0,"POLYGON ((55.194997 25.054893, 55.2048835 25.054893, 55.2048835 25.0708019, 55.194997 25.0708019, 55.194997 25.054893))"
91,J1,55.209826750000005,25.06284745,POINT (55.209826750000005 25.06284745),55.21477,55.2048835,25.0708019,25.054893,[],[],0.0,0.0,0,0,"POLYGON ((55.2048835 25.054893, 55.21477 25.054893, 55.21477 25.0708019, 55.2048835 25.0708019, 55.2048835 25.054893))"
